# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.064 us    |  mutex_unlock();
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.334 us    |                }
 0)   0.042 us    |                anon_vma_interval_tree_remove();
 0)   0.041 us    |                up_write();
 0)               |                __put_anon_vma() {
 0)   0.041 us    |                  _cond_resched();
 0)   0.049 us    |                  kmem_cache_free();
 0)   0.641 us    |                }
 0)               |                kmem_cache_free() {
 0)   0.052 us    |                  __slab_free();
 0)   0.359 us    |                }
 0)   2.763 us    |              }
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.038 us    |                  _cond_resched();
 0)   0.336 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.115 us    |                  vma_interval_tree_remove();
 0)   0.411 us    |                }
 0)   0.043 us    |                up_write();
 0)   1.586 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.041 us    |                  _cond_resched();
 0)   0.334 us    |                }
 0)   0.040 us    |                anon_vma_interval_tree_remove();
 0)   0.040 us    |                up_write();
 0)               |                __put_anon_vma() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.049 us    |                  kmem_cache_free();
 0)   0.638 us    |                }
 0)               |                kmem_cache_free() {
 0)   0.052 us    |                  __slab_free();
 0)   0.359 us    |                }
 0)   2.845 us    |              }
 0)   0.050 us    |              unlink_file_vma();
 0)   0.053 us    |              unlink_anon_vmas();
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.041 us    |                  _cond_resched();
 0)   0.392 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.207 us    |                  vma_interval_tree_remove();
 0)   0.515 us    |                }
 0)   0.042 us    |                up_write();
 0)   1.802 us    |              }
 0)   0.058 us    |              unlink_anon_vmas();
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.041 us    |                  _cond_resched();
 0)   0.335 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.192 us    |                  vma_interval_tree_remove();
 0)   0.482 us    |                }
 0)   0.043 us    |                up_write();
 0)   1.659 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.039 us    |                  _cond_resched();
 0)   0.335 us    |                }
 0)   0.102 us    |                anon_vma_interval_tree_remove();
 0)               |                kmem_cache_free() {
 0)   0.051 us    |                  __slab_free();
 0)   0.350 us    |                }
 0)   0.040 us    |                up_write();
 0)   2.015 us    |              }
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.037 us    |                  _cond_resched();
 0)   0.336 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.171 us    |                  vma_interval_tree_remove();
 0)   0.462 us    |                }
 0)   0.043 us    |                up_write();
 0)   1.638 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.039 us    |                  _cond_resched();
 0)   0.407 us    |                }
 0)   0.042 us    |                anon_vma_interval_tree_remove();
 0)   0.040 us    |                up_write();
 0)               |                __put_anon_vma() {
 0)   0.041 us    |                  _cond_resched();
 0)   0.047 us    |                  kmem_cache_free();
 0)   0.635 us    |                }
 0)               |                kmem_cache_free() {
 0)   0.052 us    |                  __slab_free();
 0)   0.359 us    |                }
 0)   2.821 us    |              }
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.335 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.049 us    |                  vma_interval_tree_remove();
 0)   0.344 us    |                }
 0)   0.042 us    |                up_write();
 0)   1.520 us    |              }
 0)   0.045 us    |              unlink_anon_vmas();
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.039 us    |                  _cond_resched();
 0)   0.390 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.231 us    |                  vma_interval_tree_remove();
 0)   0.522 us    |                }
 0)   0.042 us    |                up_write();
 0)   1.802 us    |              }
 0)   0.046 us    |              unlink_anon_vmas();
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.041 us    |                  _cond_resched();
 0)   0.336 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.056 us    |                  vma_interval_tree_remove();
 0)   0.352 us    |                }
 0)   0.043 us    |                up_write();
 0)   1.528 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.332 us    |                }
 0)   0.047 us    |                anon_vma_interval_tree_remove();
 0)               |                kmem_cache_free() {
 0)   0.051 us    |                  __slab_free();
 0)   0.349 us    |                }
 0)   0.040 us    |                up_write();
 0)   1.905 us    |              }
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.038 us    |                  _cond_resched();
 0)   0.337 us    |                }
 0)               |                __remove_shared_vm_struct() {
 0)   0.101 us    |                  vma_interval_tree_remove();
 0)   0.394 us    |                }
 0)   0.043 us    |                up_write();
 0)   1.571 us    |              }
 0)               |              unlink_anon_vmas() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.335 us    |                }
 0)   0.042 us    |                anon_vma_interval_tree_remove();
 0)   0.039 us    |                up_write();
 0)               |                __put_anon_vma() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.047 us    |                  kmem_cache_free();
 0)   0.639 us    |                }
 0)               |                kmem_cache_free() {
 0)   0.052 us    |                  __slab_free();
 0)   0.360 us    |                }
 0)   2.753 us    |              }
 0)               |              unlink_file_vma() {
 0)               |                down_write() {
 0)   0.040 us    |                  _cond_resched();
 0)   0.337 us    |                }
 0)               |                __remove_shared_vm_struct() {
